# ::snt a person in a red robe is showing a crowd of people a purple and red striped tube .
# ::tokens ["a", "person", "in", "a", "red", "robe", "is", "showing", "a", "crowd", "of", "people", "a", "purple", "and", "red", "striped", "tube", "."]
# ::ner_tags ["O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O"]
# ::ner_iob ["O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O", "O"]
# ::pos_tags ["DT", "NN", "IN", "DT", "JJ", "NN", "VBZ", "VBG", "DT", "NN", "IN", "NNS", "DT", "JJ", "CC", "JJ", "JJ", "NN", "."]
# ::lemmas ["a", "person", "in", "a", "red", "robe", "be", "show", "a", "crowd", "of", "people", "a", "purple", "and", "red", "striped", "tube", "."]
(s0 / show-01
      :ARG1 (t0 / tube
            :ARG1-of (a0 / and
                  :op2 (r2 / red-02)
                  :op2 (r1 / red-02)
                  :op1 (p2 / purple-02)))
      :ARG0 (p0 / person
            :ARG0-of (w0 / wear-01
                  :ARG1 (r0 / robe)))
      :ARG2 (c0 / crowd
            :consist-of (p1 / person)))
